Price,Dish_ID,Dish_Name,time_to_make,Category,Description
637.88,1,luctus cum sociis,8:44 AM,Dessert,elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus
825.28,2,congue etiam,8:38 AM,Appetizer,dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit
451.16,3,nisl duis,8:17 PM,Dessert,convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor
470.27,4,lectus aliquam,11:23 PM,Dessert,vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes
245.61,5,convallis eget,3:14 PM,Appetizer,augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit
681.23,6,"",11:58 PM,Dessert,fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis
356.24,7,vivamus tortor duis,3:14 AM,Appetizer,at velit eu est congue elementum in hac habitasse platea
794.83,8,"",3:24 PM,Dessert,ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam
275.0,9,"",9:36 PM,Appetizer,curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus
522.34,10,ornare,9:21 AM,Dessert,rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus
689.63,11,est,7:14 AM,Dessert,duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget
413.71,12,"",7:45 PM,Dessert,convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit
177.75,13,felis,3:44 AM,Main Course,curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque
745.36,14,pellentesque eget,10:03 PM,Dessert,congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie
623.31,15,eget elit sodales,12:11 PM,Appetizer,augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam
128.26,16,aenean lectus,11:09 AM,Appetizer,semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh
138.08,17,quis orci,5:11 PM,Dessert,in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat
609.81,18,penatibus,12:01 AM,Main Course,tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante
283.4,19,"",9:38 PM,Main Course,molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus
194.94,20,"",2:15 AM,Main Course,aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit
66.46,21,faucibus,2:38 AM,Dessert,nec molestie sed justo pellentesque viverra pede ac diam cras
147.1,22,"",5:39 PM,Dessert,commodo placerat praesent blandit nam nulla integer pede justo lacinia eget
756.11,23,nullam sit,2:46 AM,Main Course,luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus
395.04,24,"",7:53 AM,Dessert,eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit
444.0,25,"",12:15 PM,Appetizer,interdum in ante vestibulum ante ipsum primis in faucibus orci
599.07,26,ut,8:16 AM,Main Course,adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy
830.58,27,semper est,5:51 PM,Dessert,morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus
980.72,28,dui nec nisi,8:59 PM,Main Course,quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices
459.74,29,"",2:52 PM,Main Course,duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis
79.74,30,velit eu,4:28 AM,Dessert,vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien
894.34,31,sem mauris laoreet,12:59 PM,Dessert,non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus
917.15,32,nam ultrices,7:43 AM,Appetizer,aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio
82.96,33,in,4:11 PM,Dessert,et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere
498.27,34,sapien dignissim vestibulum,2:12 PM,Appetizer,eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id
729.11,35,"",7:38 AM,Appetizer,duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi
66.3,36,sit amet diam,3:11 PM,Main Course,erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum
271.41,37,pretium,11:55 AM,Appetizer,id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget
20.69,38,in felis,3:01 AM,Appetizer,mi in porttitor pede justo eu massa donec dapibus duis at
692.61,39,"",9:01 PM,Dessert,dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac
188.0,40,montes nascetur ridiculus,11:00 PM,Dessert,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est
471.85,41,nulla,2:15 PM,Dessert,tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse
903.05,42,justo,11:49 AM,Dessert,augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum
414.04,43,faucibus cursus urna,4:23 AM,Appetizer,morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus
962.95,44,"",9:42 PM,Main Course,turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis
32.41,45,ipsum dolor sit,7:23 AM,Dessert,faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna
722.63,46,sapien cum,9:07 AM,Appetizer,ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et
347.98,47,integer ac,3:11 AM,Dessert,dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem
310.34,48,morbi,12:22 AM,Main Course,urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec
926.3,49,ipsum ac,6:34 PM,Main Course,dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet
939.01,50,"",10:22 AM,Dessert,at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer
10.47,51,aliquam erat volutpat,12:03 AM,Dessert,libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed
655.5,52,"",4:11 PM,Main Course,amet turpis elementum ligula vehicula consequat morbi a ipsum integer a
614.36,53,est et tempus,6:36 PM,Appetizer,ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam
579.5,54,commodo vulputate,11:42 PM,Appetizer,tristique est et tempus semper est quam pharetra magna ac consequat
982.43,55,"",9:21 PM,Dessert,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut
424.6,56,"",6:43 PM,Appetizer,sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar
60.27,57,"",3:43 AM,Dessert,elementum nullam varius nulla facilisi cras non velit nec nisi vulputate
553.32,58,"",3:15 AM,Main Course,magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor
934.06,59,odio,8:45 PM,Main Course,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus
647.5,60,aenean fermentum,5:01 AM,Dessert,purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend
77.56,61,tortor id nulla,1:58 AM,Main Course,nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla
404.72,62,in leo,1:00 PM,Dessert,morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante
186.1,63,nec,7:53 AM,Appetizer,nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit
196.2,64,interdum venenatis,6:37 PM,Appetizer,suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at
483.96,65,interdum venenatis turpis,7:47 AM,Dessert,justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros
