StatusO,Total_price,RestOrder_ID,RestOrder_DateTime,Customer_ID,Waiter_ID,RestTable_ID,Payment_ID
Cancelled,681.52,1,3/22/2021,1,241,1,1
Confirmed,6422.96,2,12/14/2017,2,26,2,2
Confirmed,9904.6,3,11/16/2015,3,364,3,3
Pending,5559.78,4,6/9/2001,4,68,4,4
Completed,8213.86,5,1/12/2018,5,121,5,5
Completed,7779.47,6,7/23/2013,6,295,6,6
Confirmed,8908.81,7,3/25/2007,7,156,7,7
Confirmed,1054.5,8,11/24/2007,8,39,8,8
Pending,9528.51,9,2/12/2021,9,164,9,9
Cancelled,5462.94,10,8/10/2002,10,22,10,10
Cancelled,8586.43,11,9/2/2014,11,308,11,11
Confirmed,4422.04,12,12/2/2019,12,270,12,12
Pending,8834.07,13,4/3/2012,13,135,13,13
Cancelled,5078.82,14,10/1/2019,14,134,14,14
Confirmed,8980.38,15,9/14/2007,15,122,15,15
Confirmed,2942.96,16,5/4/2017,16,193,16,16
Confirmed,2505.76,17,10/8/2015,17,18,17,17
Confirmed,383.06,18,8/15/2003,18,376,18,18
Confirmed,4863.38,19,5/1/2011,19,69,19,19
Confirmed,8505.37,20,1/20/2016,20,136,20,20
Completed,5332.09,21,9/21/2007,21,50,21,21
Cancelled,1247.28,22,7/8/2018,22,20,22,22
Pending,5837.37,23,12/21/2009,23,333,23,23
Confirmed,478.81,24,11/22/2019,24,397,24,24
Completed,7895.13,25,4/29/2002,25,335,25,25
Completed,280.33,26,5/19/2002,26,268,26,26
Completed,5436.27,27,4/21/2015,27,63,27,27
Completed,8558.96,28,3/17/2020,28,283,28,28
Pending,3912.34,29,1/5/2013,29,62,29,29
Confirmed,1399.55,30,10/2/2017,30,184,30,30
Cancelled,3785.65,31,1/23/2013,31,210,31,31
Pending,3313.28,32,3/29/2022,32,129,32,32
Confirmed,8689.16,33,10/29/2020,33,198,33,33
Completed,6899.43,34,4/23/2013,34,99,34,34
Completed,7263.91,35,3/30/2000,35,272,35,35
Completed,7035.11,36,11/28/2002,36,299,36,36
Cancelled,2213.12,37,6/2/2002,37,104,37,37
Completed,2054.27,38,9/19/2008,38,140,38,38
Confirmed,1625.59,39,2/27/2014,39,115,39,39
Confirmed,2460.54,40,7/19/2000,40,53,40,40
Confirmed,6300.87,41,6/26/2012,41,311,41,41
Cancelled,9248.59,42,4/3/2014,42,31,42,42
Completed,8285.17,43,7/26/2004,43,326,43,43
Cancelled,1781.96,44,9/22/2016,44,53,44,44
Completed,1216.3,45,6/9/2021,45,107,45,45
Completed,4485.76,46,1/21/2012,46,7,46,46
Completed,7914.29,47,12/20/2002,47,379,47,47
Completed,3755.0,48,5/14/2004,48,256,48,48
Pending,9730.67,49,6/29/2016,49,278,49,49
Cancelled,3172.35,50,8/2/2000,50,46,50,50
Completed,7899.24,51,6/29/2003,51,81,51,51
Confirmed,1284.64,52,5/26/2022,52,6,52,52
Completed,4046.94,53,10/19/2015,53,233,53,53
Completed,3732.05,54,1/14/2022,54,16,54,54
Cancelled,5204.4,55,9/8/2022,55,125,55,55
Cancelled,4022.29,56,12/1/2017,56,293,56,56
Completed,6118.41,57,3/6/2017,57,45,57,57
